100 25
5182
0.62 0.00952500
395000.00000000
F F F
700 0.10066666 301 20 0.00025400
0.07000000 0 0.9
7477.19 0.2 500
7477.19 0.00044 1011.12
-6106.91 2.5 8000000
15 100 0.5
0.5 0.5 20
0.2000 0.01000000 1.0 150
F
RESTART.DAT
C:\BCM\98486-36.RES
11
0.0000 4.18E+06 4.49E+06
0.0260 4.18E+06 4.49E+06
0.0591 3.24E+06 3.65E+06
0.0921 3.67E+06 3.44E+06
0.1746 1.54E+06 1.85E+06
0.2407 1.28E+06 1.72E+06
0.3067 0.90E+06 1.35E+06
0.3727 0.51E+06 1.23E+06
0.4388 0.77E+06 1.11E+06
0.5048 0.90E+06 1.35E+06
0.58 0.26E+06 1.85E+06
